"d04631001","0","0","0","@79ac167f51120749e9f6ac3bd7ea03f5@package calculator;

//import edu.princeton.cs.algs4.Stack;
import java.io.BufferedReader;
import java.io.FileReader;

public class Calculator {
    
    public Double ans(String e) {
        Stack<Double> vals = new Stack<Double>();
        Stack<String> ops = new Stack<String>();
        String[] ee = e.split("" "");
        for (int i = 0; i < ee.length; i++) {
            if (ee[i].equals(""("")) {             
            } else if (ee[i].equals(""+"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals(""-"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals(""*"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals(""/"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals("")"")) {
                String op = ops.pop();
                if (op.equals(""+"")) {
                    vals.push(vals.pop() + vals.pop());
                } else if (op.equals(""-"")) {
                    vals.push((-1 * vals.pop()) + vals.pop());
                } else if (op.equals(""*"")) {
                    vals.push(vals.pop() * vals.pop());
                } else if (op.equals(""/"")) {
                    vals.push((1 / vals.pop()) * vals.pop());
                }
            } else {
                vals.push(Double.parseDouble(ee[i])); 
            }
        }
        return (vals.pop());
    }

    public static void main(String[] args) throws Exception {
        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {
            Calculator cct = new Calculator();
            String b = br.readLine();
            System.out.print(cct.ans(b));
        }
    }
}

@79ac167f51120749e9f6ac3bd7ea03f5@"
"r04921074","0","0","0","@0043ffb9cb974b8f0a1f142700dcdb1d@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package whateverprj;
//I will fuck you up men!
/**
 *
 * @author LAB228
 */
public class Calculator {

public Double ans (String e) {
      // please replace the following null to the answer you calculated.
      java.util.Stack<String> inf = new java.util.Stack<String>();
      java.util.Stack<String> st1 = new java.util.Stack<String>();//save value
      java.util.Stack<Double> st2 = new java.util.Stack<Double>();//save operator
      String temp;
      String[] cal = e.split("" "");
     
      for(int i=0; i<cal.length ; i++){
              inf.push(cal[cal.length-1-i]);
      }
      
      
      while(!inf.empty()){        
            temp = inf.pop();
         
            if (temp.equals(""("")) ;
            else if (temp.equals(""+"")) st1.push(temp);
            
            else if (temp.equals(""*"")) st1.push(temp);
            else if (temp.equals(""-"")) st1.push(temp);
            else if (temp.equals(""/"")) st1.push(temp);
            else if (temp.equals("")"")){
                 String op = st1.pop();
                if (op.equals(""+"")) st2.push(st2.pop() + st2.pop());
                else if (op.equals(""*"")) st2.push(st2.pop() * st2.pop());
                else if (op.equals(""-"")){ double s = st2.pop();
                    st2.push(st2.pop() - s);}
                else if (op.equals(""/"")){ double s = st2.pop();
                    st2.push(st2.pop() / s);}
            }
             
                else st2.push(Double.parseDouble(temp));
                
        }
          
         //  System.out.print(st2.pop()); 
  
      
      return st2.pop();
}    
}

@0043ffb9cb974b8f0a1f142700dcdb1d@"
"d04631001","0","0.78","105840","@e86b2db77d4f026094a55d5b67063133@package calculator;

import edu.princeton.cs.algs4.Stack;
import java.io.BufferedReader;
import java.io.FileReader;

public class Calculator {
    
    public Double ans(String e) {
        Stack<Double> vals = new Stack<Double>();
        Stack<String> ops = new Stack<String>();
        String[] ee = e.split("" "");
        for (int i = 0; i < ee.length; i++) {
            if (ee[i].equals(""("")) {             
            } else if (ee[i].equals(""+"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals(""-"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals(""*"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals(""/"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals("")"")) {
                String op = ops.pop();
                if (op.equals(""+"")) {
                    vals.push(vals.pop() + vals.pop());
                } else if (op.equals(""-"")) {
                    vals.push((-1 * vals.pop()) + vals.pop());
                } else if (op.equals(""*"")) {
                    vals.push(vals.pop() * vals.pop());
                } else if (op.equals(""/"")) {
                    vals.push((1 / vals.pop()) * vals.pop());
                }
            } else {
                vals.push(Double.parseDouble(ee[i])); 
            }
        }
        return (vals.pop());
    }

    public static void main(String[] args) throws Exception {
        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {
            Calculator cct = new Calculator();
            String b = br.readLine();
            System.out.print(cct.ans(b));
        }
    }
}

@e86b2db77d4f026094a55d5b67063133@"
"d04631001","10","0.096","105808","@6635e61450c7db2c0b5acaae61502dc9@import java.io.BufferedReader;
import java.io.FileReader;

public class Calculator {
    public Double ans(String e) {
        Stack<Double> vals = new Stack<Double>();
        Stack<String> ops = new Stack<String>();
        String[] ee = e.split("" "");
        for (int i = 0; i < ee.length; i++) {
            if (ee[i].equals(""("")) {             
            } else if (ee[i].equals(""+"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals(""-"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals(""*"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals(""/"")) {
                ops.push(ee[i]);
            } else if (ee[i].equals("")"")) {
                String op = ops.pop();
                if (op.equals(""+"")) {
                    vals.push(vals.pop() + vals.pop());
                } else if (op.equals(""-"")) {
                    vals.push((-1 * vals.pop()) + vals.pop());
                } else if (op.equals(""*"")) {
                    vals.push(vals.pop() * vals.pop());
                } else if (op.equals(""/"")) {
                    vals.push((1 / vals.pop()) * vals.pop());
                }
            } else {
                vals.push(Double.parseDouble(ee[i])); 
            }
        }
        return (vals.pop());
    }
}

@6635e61450c7db2c0b5acaae61502dc9@"
"r02b48003","4","0.76","105760","@ead291e499b65a54600c53605f848233@//import edu.princeton.cs.algs4.Stack;
/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author clint
 */
public class Calculator {
    // for first method
    private Stack<Double>    stackVal = new Stack<Double>();
    private Stack<Character> stackOpr = new Stack<Character>();
    
    public void displayOpr() {
        /* print out stack of operator */
        System.out.println(""Print operand in Stack"");
        for (Character opr : stackOpr) { System.out.print(opr + "" ""); }
        System.out.println();
    } // end func displayOpr
    
    public void displayVal() {
        /* print out stack of value */
        System.out.println(""Print value in Stack"");
        for (Double val : stackVal) { System.out.print(val + "" ""); }
        System.out.println();
    } // end func displayVal
    
    
    //private Double cal(String str01, String str02, Character opr) {
    private Double cal(Double val01, Double val02, Character opr) {
        //Double val01 = Double.valueOf(str01);
        //Double val02 = Double.valueOf(str02);
        Double res = 0.0;
        
        switch(opr) {
            case '+':
                //System.out.println('+');
                res = val01 + val02;
                break;
            case '-':
                //System.out.println('-');
                res = val01 - val02;
                break;
            case '*':
                //System.out.println('*');
                res = val01 * val02;
                break;
            case '/':
                //System.out.println('/');
                //if (Double.valueOf(val02) == 0.0) return;
                res = val01 / val02;
                break;
        } // end switch
        return res;
    } // end function cal
            
    
    private void calculate(){
        /* perform calculation */
        // pop out two value and one operator from the stacks
        Character opr;
        //String val01, val02;
        Double val01, val02;
        Double res;
        //*
        if (stackVal.size() != 0){
            val02 = stackVal.pop();
        } else {
            val02 = null;
        } // end if-else
        
        if (stackVal.size() != 0){
            val01 = stackVal.pop();
        } else {
            val01 = null;
        } // end if-else
        
        // in case something happen
        if (val01 == null || val02 == null) return;
        //*/
        opr = stackOpr.pop();
        //val01 = 10.0;
        //val02 = 20.0;
        // calculate the result and push into stack of values
        //stackVal.push(String.valueOf(cal(val01, val02, opr)));
        stackVal.push(cal(val01, val02, opr));
        //*/
        
    } // end func cal
    
    public Double ans (String e) {
        /* iterate through the input string and perform calculation */
        // http://stackoverflow.com/questions/196830/what-is-the-easiest-best-most-correct-way-to-iterate-through-the-characters-of-a
        
        String  val = """";
        for (int i = 0; i < e.length(); i++){
            // foreach character in input string
            char c = e.charAt(i);
            
            // deal with space and bracket
            if (c == ' '){ continue; } // 如果不加上這一條，1, 6, 7 test 會當掉
            if (c == '('){ continue; }
            if (c == ')'){ 
                // two cases when encounter ')'
                // case 1: '(1+5)'      
                // => push 5 into value stack and perform calculation
                //                      
                // case 2: '(...(...))' sequential right bracket
                // => perform calculation only
                
                // push value if necessary
                if (!val.equals("""")) { 
                    //System.out.println("")"" + val);
                    stackVal.push(Double.parseDouble(val));
                } // end inner if
                
                // perform calculation
                if (stackOpr.size() != 0){
                    calculate();
                } // end if
                
                // initialize value
                val = """";
                continue;
            } // end outer if
            
            // deal with operators
            if (c == '+' || c == '-' || c == '*' || c == '/'){
                // two cases when encounter operation
                // case 1: '5+...'      
                // => push 5 into value stack; push operator into oprator stack
                //                      
                // case 2: '...)+' right after right bracket
                // => push operator into oprator stack
                
                // case 1
                if (!val.equals("""")) {
                    //stackVal.push(val);
                    stackVal.push(Double.parseDouble(val));
                    //System.out.println(c + val);
                } // end if
                
                // case 1&2
                stackOpr.push(c);
                
                // initialize value
                val = """";
                continue;
            } // end if
            
            // if nothing
            val += c;
            // http://stackoverflow.com/questions/8172420/how-to-convert-a-char-to-a-string-in-java   
        } // end for loop
        //displayVal();
        //displayOpr();
        if (stackVal.size() != 0){
            return stackVal.pop();
        } else {
            return 0.0;
        } // end if-else
    } // end func ans
    
    public static void main(String[] args) {
        Calculator cct = new Calculator();
        System.out.println(cct.ans(""(((1+(12*5))-(3*4))+(4/5))""));
        System.out.println(cct.ans(""(1-3)""));
        System.out.println(cct.ans(""(1/3)""));
        System.out.println(cct.ans(""(((1+(12*5))-(3*4))+((4/5)))""));
        System.out.println(cct.ans(""((((1+(12*5))-(3*4)))+((4/5)))""));
        System.out.println(cct.ans(""(5/0)""));
        System.out.println(cct.ans(""(-9)+8""));
        System.out.println(cct.ans(""()""));
        //cct.ans02(""(((1+(12*5))-(3*4))+(4/5))"");
        //System.out.println(Double.valueOf(""1"") == -1.0);
        //System.out.println(Double.valueOf(""-1"") == -1.0);
    } // end main
} // 

@ead291e499b65a54600c53605f848233@"
"r02b48003","4","0.76","105824","@56d220ecaa5303dede1ff7f2ffac8cf3@//import edu.princeton.cs.algs4.Stack;
/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author clint
 */
public class Calculator {
    // for first method
    private Stack<Double>    stackVal = new Stack<Double>();
    private Stack<Character> stackOpr = new Stack<Character>();
    
    public void displayOpr() {
        /* print out stack of operator */
        System.out.println(""Print operand in Stack"");
        for (Character opr : stackOpr) { System.out.print(opr + "" ""); }
        System.out.println();
    } // end func displayOpr
    
    public void displayVal() {
        /* print out stack of value */
        System.out.println(""Print value in Stack"");
        for (Double val : stackVal) { System.out.print(val + "" ""); }
        System.out.println();
    } // end func displayVal
    
    
    //private Double cal(String str01, String str02, Character opr) {
    private Double cal(Double val01, Double val02, Character opr) {
        //Double val01 = Double.valueOf(str01);
        //Double val02 = Double.valueOf(str02);
        Double res = 0.0;
        
        switch(opr) {
            case '+':
                //System.out.println('+');
                res = val01 + val02;
                break;
            case '-':
                //System.out.println('-');
                res = val01 - val02;
                break;
            case '*':
                //System.out.println('*');
                res = val01 * val02;
                break;
            case '/':
                //System.out.println('/');
                //if (Double.valueOf(val02) == 0.0) return;
                res = val01 / val02;
                break;
        } // end switch
        return res;
    } // end function cal
            
    
    private void calculate(){
        /* perform calculation */
        // pop out two value and one operator from the stacks
        Character opr;
        //String val01, val02;
        Double val01, val02;
        Double res;
        //*
        if (stackVal.size() != 0){
            val02 = stackVal.pop();
        } else {
            val02 = null;
        } // end if-else
        
        if (stackVal.size() != 0){
            val01 = stackVal.pop();
        } else {
            val01 = null;
        } // end if-else
        
        // in case something happen
        if (val01 == null || val02 == null) return;
        //*/
        opr = stackOpr.pop();
        //val01 = 10.0;
        //val02 = 20.0;
        // calculate the result and push into stack of values
        //stackVal.push(String.valueOf(cal(val01, val02, opr)));
        stackVal.push(cal(val01, val02, opr));
        //*/
        
    } // end func cal
    
    public Double ans (String e) {
        /* iterate through the input string and perform calculation */
        // http://stackoverflow.com/questions/196830/what-is-the-easiest-best-most-correct-way-to-iterate-through-the-characters-of-a
        
        String  val = """";
        for (int i = 0; i < e.length(); i++){
            // foreach character in input string
            char c = e.charAt(i);
            
            // deal with space and bracket
            if (c == ' '){ continue; } // 如果不加上這一條，1, 6, 7 test 會當掉
            if (c == '('){ continue; }
            if (c == ')'){ 
                // two cases when encounter ')'
                // case 1: '(1+5)'      
                // => push 5 into value stack and perform calculation
                //                      
                // case 2: '(...(...))' sequential right bracket
                // => perform calculation only
                
                // push value if necessary
                if (!val.equals("""")) { 
                    //System.out.println("")"" + val);
                    stackVal.push(Double.parseDouble(val));
                } // end inner if
                
                // perform calculation
                if (stackOpr.size() != 0){
                    calculate();
                } // end if
                
                // initialize value
                val = """";
                continue;
            } // end outer if
            
            // deal with operators
            if (c == '+' || c == '-' || c == '*' || c == '/'){
                // two cases when encounter operation
                // case 1: '5+...'      
                // => push 5 into value stack; push operator into oprator stack
                //                      
                // case 2: '...)+' right after right bracket
                // => push operator into oprator stack
                
                // case 1
                if (!val.equals("""")) {
                    //stackVal.push(val);
                    stackVal.push(Double.parseDouble(val));
                    //System.out.println(c + val);
                } // end if
                
                // case 1&2
                stackOpr.push(c);
                
                // initialize value
                val = """";
                continue;
            } // end if
            
            // if nothing
            val += c;
            // http://stackoverflow.com/questions/8172420/how-to-convert-a-char-to-a-string-in-java   
        } // end for loop
        //displayVal();
        //displayOpr();
        if (stackVal.size() != 0){
            return stackVal.pop();
        } else {
            return 0.0;
        } // end if-else
    } // end func ans
    /*
    public static void main(String[] args) {
        Calculator cct = new Calculator();
        System.out.println(cct.ans(""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) ) ""));
        System.out.println(cct.ans(""( ( ( ( 2 / 3 ) + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) ) ""));
        System.out.println(cct.ans(""(0-3)""));
        System.out.println(cct.ans(""(((1+(12*5))-(3*4))+(4/5))""));
        System.out.println(cct.ans(""(1-3)""));
        System.out.println(cct.ans(""(1/3)""));
        System.out.println(cct.ans(""(((1+(12*5))-(3*4))+((4/5)))""));
        System.out.println(cct.ans(""((((1+(12*5))-(3*4)))+((4/5)))""));
        System.out.println(cct.ans(""(5/0)""));
        System.out.println(cct.ans(""(-9)+8""));
        System.out.println(cct.ans(""()""));
        //cct.ans02(""(((1+(12*5))-(3*4))+(4/5))"");
        //System.out.println(Double.valueOf(""1"") == -1.0);
        //System.out.println(Double.valueOf(""-1"") == -1.0);
    } // end main
    */
} // 

@56d220ecaa5303dede1ff7f2ffac8cf3@"
"r03222054","10","0.1","105616","@ea367e68bf28d697bc682091e101e1a6@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author LinWeiKuan
 */
import java.util.Stack;
import java.util.List;
import java.util.Vector;
import java.lang.Character;
public class Calculator 
{
    public static boolean isNumeric(String str)  
   {  
     try  
     {  
       double d = Double.parseDouble(str);  
     }  
     catch(NumberFormatException nfe)  
     {  
       return false;  
     }  
     return true;  
   }
    
    private Vector <String>postfix = new Vector<String>();
    private Stack<String> temp= new Stack<String>();
    
    public void toPostfix(String inputString)
    {
        String[] inputs = inputString.split("" "");        

        
        for (int i=0; i<inputs.length; i++)
        {
            if(inputs[i].equals(""(""))
             {
                temp.push(""("");
                i++;
                while(!inputs[i].equals("")""))
                {
                    if(isNumeric(inputs[i]))
                    {
                        postfix.add(inputs[i]);
                    }
                    else
                        temp.push(inputs[i]);
                    i++;  
                }
                i--;
             }
            else if(inputs[i].equals("")""))
            {
                while(true)
                {
                    if(temp.peek().equals(""(""))
                    {
                        temp.pop();
                        break;
                    }
                    else
                    {
                        postfix.add(temp.pop());
                    }
                }
              //  continue;
            }
            
            else if (inputs[i].equals(""+""))  
            {

                if (temp.peek().equals(""*"") || temp.peek().equals(""/"") || temp.peek().equals(""+"") || temp.peek().equals(""-""))
                {
                    postfix.add(temp.pop());
                     temp.push(""+"");
                }
                else 
                    temp.push(""+"");
            }

            else if(inputs[i].equals(""-""))  
            {
                if (temp.peek().equals(""*"") || temp.peek().equals(""/"") || temp.peek().equals(""+"") || temp.peek().equals(""-""))
                {
                    postfix.add(temp.pop());
                     temp.push(""-"");
                }
                else 
                    temp.push(""-"");
            }
            else if(inputs[i].equals(""*""))  
            {
                if(!temp.isEmpty())
                {
                    String symbol = temp.peek();
                    if (symbol.equals(""+"") || symbol.equals(""-"") || symbol.equals(""(""))
                     temp.push(""*"");
                    else if (symbol.equals(""*"") || symbol.equals(""/""))
                    {
                     postfix.add(temp.pop());    
                     temp.push(""*"");
                    }
                }
                else
                    temp.push(""*"");
            }
            
            else if(inputs[i].equals(""/""))  
            {
                if(!temp.isEmpty())
                {
                    String symbol = temp.peek();
                    if (symbol.equals(""+"") || symbol.equals(""-"") || symbol.equals(""(""))
                    temp.push(""/"");
                   else if (symbol.equals(""*"") || symbol.equals(""/""))
                   {
                    postfix.add(temp.pop());    
                    temp.push(""/"");
                   }
                }
                else 
                    temp.push(""/"");
            }
            
            else if(isNumeric(inputs[i]))
            {
                   postfix.add(inputs[i]);
            }
            
            else 
            {
               System.out.print(""error"");
                break;
            }
        }
     while (!temp.isEmpty() )   
     {
         postfix.add(temp.pop());
     }
     
     for (int i=0; i< postfix.size(); i++)
     {
      //   System.out.print(postfix.get(i));
     }
     
    }

    public Double ans( String inputString)
    {
        toPostfix(inputString);
        Stack <Double>values = new Stack<Double>();
        for(int i=0; i<postfix.size(); i++)
        {
            if(isNumeric(postfix.get(i)))
            {
                values.push(Double.parseDouble(postfix.get(i)));
            }
            else if(postfix.get(i).equals(""+""))  
            {
                    double val1=values.pop();
                    double val2=values.pop();
                    values.push(val1+val2);
            }
 
            else if(postfix.get(i).equals(""-""))  
            {
                    double val1=values.pop();
                    double val2=values.pop();
                    values.push(val2-val1);
            }
                       
            else if(postfix.get(i).equals(""*""))  
            {
                    double val1=values.pop();
                    double val2=values.pop();
                    values.push(val1*val2);
            }
            
            else if(postfix.get(i).equals(""/""))  
            {
                    double val1=values.pop();
                    double val2=values.pop();
                    values.push(val2/val1);
            } 
        }
        return values.get(0);
    }
    public static void main(String[] args) 
    {
       Calculator x= new Calculator();
      double z;
        z = x.ans(""( ( 1 + 2 ) - 3 ) * 4 "");
       System.out.print(""\n""+z);

    }
}

@ea367e68bf28d697bc682091e101e1a6@"
"r02b48003","10","0.098","104256","@0cc415bfe75b32d6fc999b13654b156a@//import edu.princeton.cs.algs4.Stack;
/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author clint
 */
public class Calculator {
    private Stack<String> stackOpr = new Stack<String>();
    private Stack<Double> stackVal = new Stack<Double>();
    
    public Double ans(String e){
        // split the Arithmetic expression
        String[] exprs = e.split("" "");        
        for (String s : exprs) {
            //System.out.println(s);
            
            // ignore the left bracket
            if (s.equals(""("")) { continue; }
            
            // push each operator into the stack of operators
            if (s.equals(""+"") || s.equals(""-"") || s.equals(""*"") || s.equals(""/"")) {
                stackOpr.push(s);
                continue;
            } // end if
            
            // calculate if right charactor
            if (s.equals("")"")) {
                Double res   = 0.0;
                Double val02 = stackVal.pop();
                Double val01 = stackVal.pop();
                String opr   = stackOpr.pop();
                if (opr.equals(""+"")){ res = val01 + val02; }
                if (opr.equals(""-"")){ res = val01 - val02; }
                if (opr.equals(""*"")){ res = val01 * val02; }
                if (opr.equals(""/"")){ res = val01 / val02; }
                stackVal.push(res);
                continue;
            } // end if
            
            // non of above, the string contains the value
            // push the value into the stack of value
            stackVal.push(Double.valueOf(s));
            
        } // end for loop
        
        // return the value remains in the stack of value
        // ideally, the stack should contain only
        return stackVal.pop();
    } // end func ans
    
    public static void main(String[] args){
        Calculator cct = new Calculator();
        //cct.ans(""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) ) "");
        System.out.println(cct.ans(""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) ) ""));
    } // end func main
}

@0cc415bfe75b32d6fc999b13654b156a@"
"r02b48003","4","0.75","105808","@025d08997be516462dabbe6c3556ba1d@//import edu.princeton.cs.algs4.Stack;
/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author clint
 */
public class Calculator {
    // for first method
    private Stack<Double> stackVal = new Stack<Double>();
    private Stack<String> stackOpr = new Stack<String>();
    
    public void displayOpr() {
        /* print out stack of operator */
        System.out.println(""Print operand in Stack"");
        for (String opr : stackOpr) { System.out.print(opr + "" ""); }
        System.out.println();
    } // end func displayOpr
    
    public void displayVal() {
        /* print out stack of value */
        System.out.println(""Print value in Stack"");
        for (Double val : stackVal) { System.out.print(val + "" ""); }
        System.out.println();
    } // end func displayVal
    
    public Double ans (String e) {
        /* iterate through the input string and perform calculation */
        // http://stackoverflow.com/questions/196830/what-is-the-easiest-best-most-correct-way-to-iterate-through-the-characters-of-a
        
        String  val = """";
        for (int i = 0; i < e.length(); i++){
            // foreach character in input string
            char c = e.charAt(i);
            
            // deal with space and bracket
            if (c == ' '){ continue; } // 如果不加上這一條，1, 6, 7 test 會當掉
            if (c == '('){ continue; }
            if (c == ')'){ 
                // two cases when encounter ')'
                // case 1: '(1+5)'      
                // => push 5 into value stack and perform calculation
                //                      
                // case 2: '(...(...))' sequential right bracket
                // => perform calculation only
                
                // push value if necessary
                if (!val.equals("""")) { 
                    //System.out.println("")"" + val);
                    stackVal.push(Double.parseDouble(val));
                } // end inner if
                
                // perform calculation
                if (stackOpr.size() != 0){
                    Double res   = 0.0;
                    Double val02 = stackVal.pop();
                    Double val01 = stackVal.pop();
                    String opr   = stackOpr.pop();
                    if (opr.equals(""+"")){ res = val01 + val02; }
                    if (opr.equals(""-"")){ res = val01 - val02; }
                    if (opr.equals(""*"")){ res = val01 * val02; }
                    if (opr.equals(""/"")){ res = val01 / val02; }
                    stackVal.push(res);
                } // end if
                
                // initialize value
                val = """";
                continue;
            } // end outer if
            
            // deal with operators
            if (c == '+' || c == '-' || c == '*' || c == '/'){
                // two cases when encounter operation
                // case 1: '5+...'      
                // => push 5 into value stack; push operator into oprator stack
                //                      
                // case 2: '...)+' right after right bracket
                // => push operator into oprator stack
                
                // case 1
                if (!val.equals("""")) {
                    //stackVal.push(val);
                    stackVal.push(Double.parseDouble(val));
                    //System.out.println(c + val);
                } // end if
                
                // case 1&2
                stackOpr.push(String.valueOf(c));
                
                // initialize value
                val = """";
                continue;
            } // end if
            
            // if nothing
            val += c;
            // http://stackoverflow.com/questions/8172420/how-to-convert-a-char-to-a-string-in-java   
        } // end for loop
        
        return stackVal.pop();
    } // end func ans
    //*
    public static void main(String[] args) {
        Calculator cct = new Calculator();
        System.out.println(cct.ans(""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) ) ""));
        System.out.println(cct.ans(""( ( ( ( 2 / 3 ) + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) ) ""));
        System.out.println(cct.ans(""(0-3)""));
        System.out.println(cct.ans(""(((1+(12*5))-(3*4))+(4/5))""));
        System.out.println(cct.ans(""(1-3)""));
        System.out.println(cct.ans(""(1/3)""));
        System.out.println(cct.ans(""(((1+(12*5))-(3*4))+((4/5)))""));
        System.out.println(cct.ans(""((((1+(12*5))-(3*4)))+((4/5)))""));
    } // end main
    //*/
} // 

@025d08997be516462dabbe6c3556ba1d@"
"b03611038","10","0.098","105808","@7e37c61593a753baa21db5a539b4daba@import java.io.FileReader;
import java.io.BufferedReader;
import java.util.Scanner;

public class Calculator {
    public static void main(String args[]) throws Exception {
        
    }
    public  Double ans (String e) {
        String[]  q = e.split("" "");
        int i =0;
        int x=0;
        for(String w: q)
        {
            i++;
        }
    Stack<String> ops = new Stack<>();
    Stack<Double> vals = new Stack<>();
    while (x<i) {
    String s = q[x];
    if (s.equals(""("")) ;
    else if (s.equals(""+"")) ops.push(s);
    else if (s.equals(""-"")) ops.push(s);
    else if (s.equals(""*"")) ops.push(s);
    else if (s.equals(""/"")) ops.push(s);
    else if (s.equals("")""))
    {
    String op = ops.pop();
    if (op.equals(""+"")) vals.push(vals.pop() + vals.pop());
    else if (op.equals(""-"")) vals.push(-(vals.pop() - vals.pop()));
    else if (op.equals(""*"")) vals.push(vals.pop() * vals.pop());
    else if (op.equals(""/"")) vals.push(1/(vals.pop() / vals.pop()));
    }
    else vals.push(Double.parseDouble(s));
    x++;
    }
      // please replace the following null to the answer you calculated.
      return vals.pop();
    }
}


@7e37c61593a753baa21db5a539b4daba@"
"r04228027","10","0.098","105520","@e482e440272d305295e2d46985f2e460@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */


/**
 *
 * @author chinweihsu
 */
public class Calculator {
    
    public class stack {
        private item head;
        
        private class item {
            String value;
            item next;
        }
        
        stack() {
            head = null;
        }
        
        public void push(String v){
             item insertItem = new item();
             insertItem.value = v;
             insertItem.next = head;
             head = insertItem;
        }
        
        public String pop(){
            if(!isEmpty()){
                item popItem = head;
                head = popItem.next;
                return popItem.value;
            }else
                return ""stack is empty"";
        }
        
        public boolean isEmpty(){
            return head == null;
        }
        public void show(){
            item temp = head;
            while(temp!=null){
                System.out.printf(temp.value);
                temp = temp.next;
            }
            System.out.printf(""\n"");
        }
        
    }
    
    public double ans (String e){
        double ans =0;
        stack theStack = new stack();
        String[] eq = e.split("" "");
        //for(String i :eq)
            //System.out.printf(i);
        //System.out.print(""\n"");
        for(int i=0; i<eq.length; i++){
            if(! eq[i].equals("")"")){
                if(! eq[i].equals(""("")){
                    theStack.push(eq[i]);
                    //System.out.printf(""push %s in stack\n"",eq[i]);
                    //theStack.show();
                }
            }
            else {
                double a = Double.parseDouble(theStack.pop());
                //System.out.printf(""pop %f from stack\n"",a);
                String m = theStack.pop();
                //System.out.printf(""pop %s from stack\n"",m);
                double b = Double.parseDouble(theStack.pop());
                //System.out.printf(""pop %f from stack\n"",b);
                    switch (m) {
                        case ""+"":
                            theStack.push(String.valueOf(b+a));
                            //System.out.printf(""push %s in stack\n"",b+a);
                            //theStack.show();
                            continue;
                        case ""-"":
                            theStack.push(String.valueOf(b-a));
                            //System.out.printf(""push %s in stack\n"",b-a);
                            continue;
                        case ""*"":
                            theStack.push(String.valueOf(b*a));
                            //System.out.printf(""push %s in stack\n"",b*a);
                            continue;
                        case ""/"":
                            theStack.push(String.valueOf(b/a));
                            //System.out.printf(""push %s in stack\n"",b/a);
                            continue;
                    }
            }
        }
        return Double.parseDouble(theStack.pop());
    }

    /**
     * @param args the command line arguments
     */
    public static void main(String[] args) {
        // TODO code application logic here
        
      Calculator a = new Calculator();
      System.out.print(a.ans(""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) ) ""));
              
    }
    
}

@e482e440272d305295e2d46985f2e460@"
