"r03522826","0","1.27","174240","@2a6cf8c17aa55e69fc24e1a4fb69a733@import java.util.Iterator;
import java.util.NoSuchElementException;
import java.io.FileReader;
import java.io.BufferedReader;
/**
 *
 * @author stonebreaker
 */
public class Deques<Item> implements Iterable<Item>{
    
    private int N;
    private Node<Item> first;
    private Node<Item> last;
    
    private static class Node<Item>{
        private Item item;
        private Node<Item> next;
    }
    
    public Deques(){
        first = null;
        last = null;
        N = 0;
    }
    
    public boolean isEmpty(){
        return 0 == N;
    }
    
    public int size(){
        return N;
    }
    
    public void addFirst(Item item){
        Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.next = oldfirst;
        N++;
    }
    
    public void addLast(Item item){
        Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        last.next = oldlast;
        N++;
    }
    
    public Item removeFirst(){
        if(isEmpty()) throw new NoSuchElementException();
        Item item = first.item;
        first = first.next;
        N--;
        return item;
    }
    
    public Item removeLast(){
        if(isEmpty())throw new NoSuchElementException();
        Item item = last.item;
        last = last.next;
        N--;
        return item;
    }
    
    public Iterator<Item> iterator(){
        return new ListIterator<Item>(first);
    }
    
    private class ListIterator<Item> implements Iterator<Item>{
        private Node<Item> current;
        
        public ListIterator(Node<Item> first){
            current = first;
        } 
        
        public boolean hasNext(){return current != null;}
        
        public void remove(){throw new UnsupportedOperationException();}
        
        public Item next(){
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
    
    
    public static void main(String[] args) throws Exception {
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            String [] data = br.readLine().split("" "");
            Deques<String> s = new Deques<String>();
            s.addFirst(data[0]);
            s.addFirst(data[1]);
            s.addLast(data[2]);
            System.out.print(s.size()+""\n"");
            System.out.println(s.removeFirst());
            System.out.println(s.removeLast());
            System.out.println(s.removeFirst());
            System.out.print(s.isEmpty());
        }
    }
    
}
@2a6cf8c17aa55e69fc24e1a4fb69a733@"
"r03522826","0","1.29","176512","@676b345616d962d2a482c4963ff3e952@package deques;



/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
import java.util.Iterator;
import java.util.NoSuchElementException;
import java.io.FileReader;
import java.io.BufferedReader;
/**
 *
 * @author stonebreaker
 */
public class Deques<Item> implements Iterable<Item>{
    
    private int N;
    private Node<Item> first;
    private Node<Item> last;
    
    private static class Node<Item>{
        private Item item;
        private Node<Item> next;
    }
    
    public Deques(){
        first = null;
        last = null;
        N = 0;
    }
    
    public boolean isEmpty(){
        return 0 == N;
    }
    
    public int size(){
        return N;
    }
    
    public void addFirst(Item item){
        Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.next = oldfirst;
        N++;
    }
    
    public void addLast(Item item){
        Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        last.next = oldlast;
        N++;
    }
    
    public Item removeFirst(){
        if(isEmpty()) throw new NoSuchElementException();
        Item item = first.item;
        first = first.next;
        N--;
        return item;
    }
    
    public Item removeLast(){
        if(isEmpty())throw new NoSuchElementException();
        Item item = last.item;
        last = last.next;
        N--;
        return item;
    }
    
    public Iterator<Item> iterator(){
        return new ListIterator<Item>(first);
    }
    
    private class ListIterator<Item> implements Iterator<Item>{
        private Node<Item> current;
        
        public ListIterator(Node<Item> first){
            current = first;
        } 
        
        public boolean hasNext(){return current != null;}
        
        public void remove(){throw new UnsupportedOperationException();}
        
        public Item next(){
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
    
    
    public static void main(String[] args) throws Exception {
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            String [] data = br.readLine().split("" "");
            Deques<String> s = new Deques<String>();
            s.addFirst(data[0]);
            s.addFirst(data[1]);
            s.addLast(data[2]);
            System.out.print(s.size()+""\n"");
            System.out.println(s.removeFirst());
            System.out.println(s.removeLast());
            System.out.println(s.removeFirst());
            System.out.print(s.isEmpty());
        }
    }
    
}

@676b345616d962d2a482c4963ff3e952@"
"b03106003","2","0.94","102464","@a5e73a45ca97a1932181f45e36a65084@
import java.util.Iterator;
import java.util.NoSuchElementException;

/**
 *
 * @author Sophia
 */
public class Deque<Item> implements Iterable<Item>{
    private int N;
    private Node first;
    private Node last;
    
    private class Node{
        private Item item;
        private Node next;
        private Node previous;
    
    }
    
    
    public Deque(){
        first = null;
        last = null;
        N = 0;
        //assert check();
    
    }
    public boolean isEmpty(){
        return first == null;
    }
   // return the number of items on the deque
   public int size(){
       return N;
   }
   // add the item to the front
   public void addFirst(Item item){
       Node oldfirst = first;
       first = new Node();
       first.item = item;
       first.previous = null;
       if(last == null){
           first.next = null;
           last = first;
       }else{
           first.next = oldfirst;
           oldfirst.previous = first;
       }
       N++;
   }
   // add the item to the end
   public void addLast(Item item){
       Node oldlast = last;
       last = new Node();
       last.item = item;
       last.next = null;
       if(first == null){
           last.previous = null;
           last = first;
       }else{
           last.previous = oldlast;
           oldlast.next = last;
       }
       N++;
   }
   // remove and return the item from the front
   public Item removeFirst(){
       if(first == null){
           throw new java.util.NoSuchElementException();
       }
       Item item = first.item;
       first = first.next;
       first.previous = null;
       N--;
       if(first == null){
           last = null;
       }
       return item;
   }
   
// remove and return the item from the end
   public Item removeLast(){
   if(last == null){
           throw new java.util.NoSuchElementException();
       }
       Item item = last.item;
       last = last.previous;
       last.next = null;
       N--;
       if(last == null){
           first = null;
       }
       return item;
   
   }
   // unit testing
   public static void main(String[] args){}  

    @Override
    // return an iterator over items in order from front to end
    public Iterator<Item> iterator() {
        return new ListIterator();
    }
    
    private class ListIterator implements Iterator<Item> {
        private Node current = first;

        public boolean hasNext()  { return current != null;                     }
        public void remove()      { throw new UnsupportedOperationException();  }

        public Item next() {
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
    
    public Iterator remove() {
        throw new UnsupportedOperationException();
    }
    
}

@a5e73a45ca97a1932181f45e36a65084@"
"r03522826","3","0.78","102416","@ff02571bf269bd585e309ef7c56949ac@import java.util.Iterator;
import java.util.NoSuchElementException;
import java.io.FileReader;
import java.io.BufferedReader;
/**
 *
 * @author stonebreaker
 */
public class Deque<Item> implements Iterable<Item>{
    
    private int N;
    private Node<Item> first;
    private Node<Item> last;
    
    private static class Node<Item>{
        private Item item;
        private Node<Item> next;
    }
    
    public Deque(){
        first = null;
        last = null;
        N = 0;
    }
    
    public boolean isEmpty(){
        return 0 == N;
    }
    
    public int size(){
        return N;
    }
    
    public void addFirst(Item item){
        Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.next = oldfirst;
        N++;
    }
    
    public void addLast(Item item){
        Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        last.next = oldlast;
        N++;
    }
    
    public Item removeFirst(){
        if(isEmpty()) throw new NoSuchElementException();
        Item item = first.item;
        first = first.next;
        N--;
        return item;
    }
    
    public Item removeLast(){
        if(isEmpty())throw new NoSuchElementException();
        Item item = last.item;
        last = last.next;
        N--;
        return item;
    }
    
    public Iterator<Item> iterator(){
        return new ListIterator<Item>(first);
    }
    
    private class ListIterator<Item> implements Iterator<Item>{
        private Node<Item> current;
        
        public ListIterator(Node<Item> first){
            current = first;
        } 
        
        public boolean hasNext(){return current != null;}
        
        public void remove(){throw new UnsupportedOperationException();}
        
        public Item next(){
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
    
    
    public static void main(String[] args) throws Exception {
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            String [] data = br.readLine().split("" "");
            Deque<String> s = new Deque<String>();
            s.addFirst(data[0]);
            s.addFirst(data[1]);
            s.addLast(data[2]);
            System.out.print(s.size()+""\n"");
            System.out.println(s.removeFirst());
            System.out.println(s.removeLast());
            System.out.println(s.removeFirst());
            System.out.print(s.isEmpty());
        }
    }
    
}

@ff02571bf269bd585e309ef7c56949ac@"
"b03106003","3","0.93","102368","@9d05906e6ddb7b410756d956b3a227aa@import java.util.Iterator;
import java.util.NoSuchElementException;

/**
 *
 * @author Sophia
 */
public class Deque<Item> implements Iterable<Item>{
    private int N;
    private Node first;
    private Node last;
    
    private class Node{
        private Item item;
        private Node next;
        private Node previous;
    
    }
    
    
    public Deque(){
        first = null;
        last = null;
        N = 0;
        //assert check();
    
    }
    public boolean isEmpty(){
        return first == null;
    }
   // return the number of items on the deque
   public int size(){
       return N;
   }
   // add the item to the front
   public void addFirst(Item item){
       if(item == null){
           throw new java.lang.NullPointerException();
       }
       Node oldfirst = first;
       first = new Node();
       first.item = item;
       first.previous = null;
       if(last == null){
           first.next = null;
           last = first;
       }else{
           first.next = oldfirst;
           oldfirst.previous = first;
       }
       N++;
   }
   // add the item to the end
   public void addLast(Item item){
       if(item == null){
           throw new java.lang.NullPointerException();
       }
       Node oldlast = last;
       last = new Node();
       last.item = item;
       last.next = null;
       if(first == null){
           last.previous = null;
           last = first;
       }else{
           last.previous = oldlast;
           oldlast.next = last;
       }
       N++;
   }
   // remove and return the item from the front
   public Item removeFirst(){
       if(first == null){
           throw new java.util.NoSuchElementException();
       }
       Item item = first.item;
       first = first.next;
       first.previous = null;
       N--;
       if(first == null){
           last = null;
       }
       return item;
   }
   
// remove and return the item from the end
   public Item removeLast(){
   if(last == null){
           throw new java.util.NoSuchElementException();
       }
       Item item = last.item;
       last = last.previous;
       last.next = null;
       N--;
       if(last == null){
           first = null;
       }
       return item;
   
   }
   // unit testing
   public static void main(String[] args){
   
   }  

    @Override
    // return an iterator over items in order from front to end
    public Iterator<Item> iterator() {
        return new ListIterator();
    }
    
    private class ListIterator implements Iterator<Item> {
        private Node current = first;

        public boolean hasNext()  { return current != null;                     }
        public void remove()      { throw new UnsupportedOperationException();  }

        public Item next() {
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
    
    public Iterator remove() {
        throw new UnsupportedOperationException();
    }
    
}
@9d05906e6ddb7b410756d956b3a227aa@"
"b99611017","10","0.168","175040","@a444fbed4a5f5ead096936642ded2411@
import java.util.Iterator;
import java.util.NoSuchElementException;
import java.lang.NullPointerException;
import java.lang.UnsupportedOperationException;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author 許志鵬
 * @param <Item>
 */
public class Deque<Item> implements Iterable<Item> {

    private int N;
    private Node<Item> first;
    private Node<Item> last;

    private static class Node<Item> {

        private Item item;
        private Node<Item> next;
    }

    public Deque() {

        first = null;
        last = null;
        N = 0;
    }

    public boolean isEmpty() {
        return first == null;
    }

    public int size() {
        return N;
    }

    public void addFirst(Item item) {

        if (item == null) {
            throw new NullPointerException(""There is an exception"");
        }
        if (N == 0) {

            first = new Node<>();
            last = first;
            first.item = item;
            N++;
        } else {
            Node<Item> oldFirst = first;
            first = new Node<>();
            first.item = item;

            first.next = oldFirst;
            N++;
        }
    }

    public void addLast(Item item) {
        if (item == null) {
            throw new NullPointerException(""There is an exception"");
        }
        if (N == 0) {

            last = new Node<>();
            first = last;
            last.item = item;
            N++;
        } else {
            Node<Item> oldlast = last;
            last = new Node<>();
            last.item = item;
            oldlast.next = last;

            N++;
        }
    }

    public Item removeFirst() {
        if (isEmpty()) {
            throw new NoSuchElementException(""Queue underflow"");
        }
        if(first==last)
        {
            Item item = first.item;
            first=null;
            last=null;
            N--;
            return item;
        }
        else{
        Item item = first.item;
        first = first.next;
        N--;
        return item;
        }
    }

    public Item removeLast() {
        if (isEmpty()) {
            throw new NoSuchElementException(""Queue underflow"");
        }

        if (first==last) {
            first = null;
            Item item = last.item;
            last = null;
            N--;
            return item;

        } else {
            Node<Item> starter = null;
            Node<Item> buff = null;
            starter = first;
            Item item = last.item;
            buff = first;
            while (first.next != last ) {
                first = first.next;
                buff = first;
            }
            first = starter;
            last = buff;
            last.next=null;

            N--;
            return item;
        }
    }

    public Iterator<Item> iterator() {
        return new ListIterator<>(first);
    }

    // an iterator, doesn't implement remove() since it's optional
    private class ListIterator<Item> implements Iterator<Item> {

        private Node<Item> current;

        public ListIterator(Node<Item> first) {
            current = first;
        }

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    /**
     * @param args the command line arguments
     */
    public static void main(String[] args) {

        Deque test = new Deque();

        test.addFirst(""..."");

        
        test.removeLast();
        Iterator a;
        a = test.iterator();
        System.out.println(a.hasNext());

        System.out.println(test.size());
        // TODO code application logic here
    }

}

@a444fbed4a5f5ead096936642ded2411@"
"r04631021","2","1.42","172896","@fa3ea730bd59d6cb71e2b3752de79288@import java.util.Iterator;
import java.util.NoSuchElementException;
/**
 *
 * @author 林康維
 */
public class Deque<Item> implements Iterable<Item> {
    private Node<Item> first;    // beginning of queue
    private Node<Item> last;     // end of queue
    private int N;               // number of elements on queue
    

    private static class Node<Item> {
        private Item item;
        private Node next;
        private Node previous;
    }
    public Deque() {
        first = null;
        last  = null;
        N = 0;
    }
    
    public boolean isEmpty() {
        return (first == null || last == null);
    }
    public int size() {
        return N;     
   }
    public void addFirst (Item item){
        if(item == null)throw new java.lang.NullPointerException();
        Node oldfirst = first;
        first = new Node() ;
        first.item = item ;
        first.previous = null ;
        first.next = null ;     
        if(isEmpty()) {
            last = first ;    
        }
        else
        {
            first.next = oldfirst ;
            oldfirst.previous = first  ;
        }
        
        N++ ;
    }
    public void addLast (Item item){
        if(item == null)throw new NullPointerException();
        Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        last.previous = null ;
        last.next = null;
        if (isEmpty()) {
            first = last ;    
        }
        else{
            oldlast.next = last;
            last . previous = oldlast ;
        }
        N++;
    }
    
        public Item removeFirst() {
        if (isEmpty()) throw new NoSuchElementException();
        if(N==1){
        Item item = first.item;
            first = null ;
            last = null ;
            N = 0 ;
            return item;
        }
        else{
        Item item = first.item;
        first = first.next;
        first.previous = null ;
        N--;
        //if (isEmpty()) last = null;   // to avoid loitering
        return item;
                 }
    }
    public Item removeLast() {///////////////////
        if (isEmpty()) throw new NoSuchElementException();
        if(N==1){
        Item item = last.item;
            first = null ;
            last = null ;
            N = 0 ;
            return item;
        }
        else{
        Item item = last.item;        // save item to return
        last = last . previous ;
        last.next = null ;
        N--;
        //if (isEmpty()) first = null;
        return item;                   // return the saved item
        }
        }
    public Iterator<Item> iterator() { 
        return new ListIterator<Item>(); 
    }
    private class ListIterator<Item> implements Iterator<Item>{
       private Node<Item> current ;
       public boolean hasNext() { return current != null; }
       public void remove() {  throw new UnsupportedOperationException();  }
       public Item next()
    {
        if (!hasNext()) throw new NoSuchElementException();
        
        Item item = current.item;
        current = current.next;
        return item;
        
    }
       public Item previous(){
           Item item = current.item ;
           current = current.previous ;
           return item ;
       }
 }
    /**
     * @param args the command line arguments
     */
    public static void main(String[] args) {
        /*
        Deque test = new Deque( ) ;
        test.addFirst(""z"");
        System.out.println(test.first.item) ;
        System.out.println(test.size()) ;
        test.removeFirst() ;
        test.addFirst(""o"");
        test.addFirst(""o"");
        test.addFirst(""t"");
        test.addFirst(""o"");
        test.addFirst(""p"");
        test.addFirst(""i"");
        test.addFirst(""a"");
        System.out.println(test.first.item) ;
        System.out.println(test.size()) ;
        test.removeFirst() ;
        System.out.println(test.first.item) ;
        System.out.println(test.size()) ;
        test.removeFirst() ;
        System.out.println(test.first.item) ;
        System.out.println(test.size()) ;
        test.removeLast() ;
        System.out.println(test.first.item) ;
        System.out.println(test.size()) ;
        test.removeFirst() ;
        System.out.println(test.first.item) ;
        System.out.println(test.size()) ;
        test.removeFirst() ;
        System.out.println(test.first.item) ;
        System.out.println(test.size()) ;
        test.removeFirst() ;
        System.out.println(test.first.item) ;
        System.out.println(test.size()) ;
        test.removeLast() ;
        System.out.println(test.size()) ;
//        System.out.println(test.last.item) ;
        test.addFirst(""o"");
        System.out.println(test.first.item) ;
        //test.addLast(""a"") ;
        //test.removeLast() ;
        //System.out.println(test.last.item) ;
       */
        /*Deque<String> D = new Deque<String>() ;
        while (!StdIn.isEmpty()){
            String item = StdIn.readString() ;
            if(!item.equals(""-"")) D.
        }*/
    }
    
}


@fa3ea730bd59d6cb71e2b3752de79288@"
"r03849033","0","1.28","177120","@994f0c90679d7da7188c7cbb08605dc2@import java.util.Iterator;

public class Deque<Item> implements Iterable<Item> {
 private int size;// number of elements
 private Node before;//sentinel marking the beginning of a list
 private Node after;//sentinel marking the end of a list


    public Deque()                           // construct an empty deque
    {
     before= new Node();
     after = new Node();
     before.next=after;
     after.previous=before;
    }

    public boolean isEmpty()                 // is the deque empty?
    {
     return size>0;
    }

    public int size()                        // return the number of items on the deque
    {
     return size;
    }

    public void addFirst(Item item)          // insert the item at the front
    {
     size++;
     Node node = new Node();
     node.item=item;//sets new node equal to the item
     node.previous=before;//sets new node's previous to before which is the beginning sentinel
     node.next=before.next;//sets new node's next to the old first node which was befores next.
     before.next.previous=node;//sets old first item's previous to the new Node making the old first second in the list.
     before.next=node;//sets before's next to the new Node making the new Node first in the list.

    }
    public void addLast(Item item)           // insert the item at the end
    {
     size++;
     Node node = new Node();
     node.item=item;//sets node item to item
     node.next=after;//sets new node's next to after 
     after.previous.next=node;//sets old last node's next to the new node 
     node.previous=after.previous;//sets new node's previous to old last node
     after.previous=node;//now after's previous is the new node making it last in the list.


    }
    public Item removeFirst()                // delete and return the item at the front
    {
     size--;
     Node first= before.next;//gets the first node.
     Node second=first.next;//gets the second element in the list
     second.previous=before;//sets second's previous to before
     before.next=second;//sets before's next to second
     return first.item;


    }

    public Item removeLast()                 // delete and return the item at the end
    {
     size--;
     Node last = after.previous;//sets last node
     Node second2Last= after.previous.previous;//sets second2Last
     second2Last.next=after;//sets second2Last's next to after
     after.previous=second2Last;//sets after's previous to second2last
     return last.item;
    }

    public Iterator<Item> iterator()         // return an iterator over items in order from front to end
    {
     return new DequeIterator();
    }

    private class DequeIterator implements Iterator<Item>{
     Node current=before;
     public boolean hasNext(){
      return current.next!=after;

     }
     public void remove(){

     }

     public Item next(){
      Item item=current.item;
      current=current.next;
      return item;   
     }

    }//end class DequeIterator

    private class Node{
     private Item item;
     private Node next;
     private Node previous;
    }

 /**
  * @param args
  */
 public static void main(String[] args) {
  // TODO Auto-generated method stub
  Deque d = new Deque();

  d.addFirst(1);
  d.addLast(2);
  d.addFirst(3);
  Iterator i = d.iterator();
  System.out.println(i.hasNext());
  while(i.hasNext()){
   System.out.println(i.next());
  }


 }

}
@994f0c90679d7da7188c7cbb08605dc2@"
"b03106003","3","1.39","184960","@84f96c80c51d5d5da5714900da4ec938@import java.util.Iterator;
import java.util.NoSuchElementException;

/**
 *
 * @author Sophia
 */
public class Deque<Item> implements Iterable<Item>{
    private int N;
    private Node first;
    private Node last;
    
    private class Node{
        private Item item;
        private Node next;
        private Node previous;
    
    }
    
    
    public Deque(){
        first = null;
        last = null;
        N = 0;
    
    }
    public boolean isEmpty(){
        return first == null;
    }
   // return the number of items on the deque
   public int size(){
       return N;
   }
   // add the item to the front
   public void addFirst(Item item){
       if(item == null){
           throw new java.lang.NullPointerException();
       }
       Node oldfirst = first;
       first = new Node();
       first.item = item;
       first.previous = null;
       if(last == null){
           first.next = null;
           last = first;
       }else{
           first.next = oldfirst;
           oldfirst.previous = first;
       }
       N++;
   }
   // add the item to the end
   public void addLast(Item item){
       if(item == null){
           throw new java.lang.NullPointerException();
       }
       Node oldlast = last;
       last = new Node();
       last.item = item;
       last.next = null;
       if(first == null){
           last.previous = null;
           last = first;
       }else{
           last.previous = oldlast;
           oldlast.next = last;
       }
       N++;
   }
   // remove and return the item from the front
   public Item removeFirst(){
       if(first == null){
           throw new java.util.NoSuchElementException();
       }
       Item item = first.item;
       first = first.next;

       N--;
       if(first == null){
           last = null;
       }else{
           first.previous = null;
       }
       return item;
   }
   
// remove and return the item from the end
   public Item removeLast(){
   if(last == null){
           throw new java.util.NoSuchElementException();
       }
       Item item = last.item;
       last = last.previous;
       N--;
       if(last == null){
           first = null;
       }else{
           last.next = null;
       }
       return item;
   
   }
   // unit testing


    @Override
    // return an iterator over items in order from front to end
    public Iterator<Item> iterator() {
        return new ListIterator();
    }
    
    private class ListIterator implements Iterator<Item> {
        private Node current = first;

        public boolean hasNext()  { return current != null;                     }
        public void remove()      { throw new UnsupportedOperationException();  }

        public Item next() {
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
    
    public Iterator remove() {
        throw new UnsupportedOperationException();
    }
       public static void main(String[] args){
           Deque<String> d = new Deque<String>();
           d.addFirst(""3"");
           d.addFirst(""5"");
           //d.addFirst(""5"");
           System.out.println(d.removeFirst());
           System.out.println(d.removeLast());
           
   
   }  
    
    
}

@84f96c80c51d5d5da5714900da4ec938@"
"b03611011","7","1.46","177680","@14dac9fe13ea61ce32fcc6130324b0f3@
import java.io.BufferedReader;
import java.io.FileReader;
import java.util.Iterator;
import java.util.NoSuchElementException;

public class Deque<Item> implements Iterable<Item> {

    private Node<Item> first;     // top of stack
    private Node<Item> last;
    private int N,M;                // size of the stack

    // helper linked list class
    private static class Node<Item> {

        private Item item;
        private Node<Item> next;
        private Node<Item> previous;
    }

    public Deque() // construct an empty deque
    {
        first = null;
        last = null;
        N = 0;
        M=0;
    }

    public boolean isEmpty() {
        return first == null;
    }

    public int size() {
        return N;
    }

    public void addFirst(Item item) // add the item to the front
    {
        if(item==null)throw new NullPointerException();
        Deque.Node<Item> oldfirst = first;
        first = new Deque.Node<Item>();
        first.item = item;
        first.next = oldfirst;
        if(N==0){last=first;}
        N++;
        
    }

    public void addLast(Item item) // add the item to the end
    {
        if(item==null)throw new NullPointerException();
            Deque.Node<Item> oldlast = new Deque.Node<Item>();
            oldlast = last;
            last = new Deque.Node<Item>();
            last.item = item;
            last.previous = oldlast;
            if(N==0){first=last;}
            else{
                oldlast.next = last;
            }
        N++;
    }

    public Item removeFirst() // remove and return the item from the front
    {
        if (isEmpty()) {
            throw new NoSuchElementException(""Stack underflow"");
        }
        Item item = first.item;        // save item to return
        first = first.next;            // delete first node
        N--;
        return item;                   // return the saved item
    }

    public Item removeLast() // remove and return the item from the end
    {
        if (isEmpty()) {
            throw new NoSuchElementException(""Stack underflow"");
        }
        Item item = last.item;        // save item to return
        last = last.previous;            // delete first node
        N--;
        return item;                   // return the saved item
    }
    
    @Override
    public Iterator<Item> iterator() {
        return new ListIterator<>(first);
    }

    private class ListIterator<Item> implements Iterator<Item> {

        private Deque.Node<Item> current;

        public ListIterator(Deque.Node<Item> first) {
            current = first;
        }

        @Override
        public boolean hasNext() {
            return current != null;
        }

        @Override
        public void remove() {
            throw new UnsupportedOperationException();
        }

        @Override
        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    public static void main(String[] args) throws Exception {
        try (BufferedReader br = new BufferedReader(new FileReader(""input.txt""))) {
            String fund = br.readLine();
            String[] cha = fund.split("" "");
            Deque d = new Deque();
            d.addLast(cha[4]);
            d.addLast(cha[5]);
            d.addLast(cha[6]);
            d.removeFirst();
            d.addFirst(cha[0]);
            d.addFirst(cha[1]);
            d.addFirst(cha[2]);
            d.addFirst(cha[3]);
//            Iterator e = d.iterator();
//            while (e.hasNext()&&d.N>0) {
//                d.N--;
//                System.out.println(e.next());
//            }
        }
    }
}
@14dac9fe13ea61ce32fcc6130324b0f3@"
"b03106003","3","1.38","177536","@9564d94495c0674d0e90e9adcb813621@import java.util.Iterator;
import java.util.NoSuchElementException;

/**
 *
 * @author Sophia
 */
public class Deque<Item> implements Iterable<Item>{
    private int N;
    private Node first;
    private Node last;
    
    private class Node{
        private Item item;
        private Node next;
        private Node previous;
    
    }
    
    
    public Deque(){
        first = null;
        last = null;
        N = 0;
    
    }
    public boolean isEmpty(){
        return first == null;
    }
   // return the number of items on the deque
   public int size(){
       return N;
   }
   // add the item to the front
   public void addFirst(Item item){
       if(item == null){
           throw new java.lang.NullPointerException();
       }
       Node oldfirst = first;
       first = new Node();
       first.item = item;
       first.previous = null;
       if(last == null){
           first.next = null;
           last = first;
       }else{
           first.next = oldfirst;
           oldfirst.previous = first;
       }
       N++;
   }
   // add the item to the end
   public void addLast(Item item){
       if(item == null){
           throw new java.lang.NullPointerException();
       }
       Node oldlast = last;
       last = new Node();
       last.item = item;
       last.next = null;
       if(first == null){
           last.previous = null;
           last = first;
       }else{
           last.previous = oldlast;
           oldlast.next = last;
       }
       N++;
   }
   // remove and return the item from the front
   public Item removeFirst(){
       if(first == null){
           throw new java.util.NoSuchElementException();
       }
       Item item = first.item;
       first = first.next;

       N--;
       if(first == null){
           last = null;
       }else{
           first.previous = null;
       }
       return item;
   }
   
// remove and return the item from the end
   public Item removeLast(){
   if(last == null){
           throw new java.util.NoSuchElementException();
       }
       Item item = last.item;
       last = last.previous;
       N--;
       if(last == null){
           first = null;
       }else{
           last.next = null;
       }
       return item;
   
   }
   // unit testing


    @Override
    // return an iterator over items in order from front to end
    public Iterator<Item> iterator() {
        return new ListIterator();
    }
    
    private class ListIterator implements Iterator<Item> {
        private Node current = first;

        public boolean hasNext()  { return current != null;                     }
        public void remove()      { throw new UnsupportedOperationException();}

        public Item next() {
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
    
    public Iterator remove() {
        throw new UnsupportedOperationException();
    }
    
       public static void main(String[] args){
           Deque<String> d = new Deque<String>();
           d.addFirst(""3"");
           d.addFirst(""4"");
           d.addFirst(""5"");
           //System.out.println(d.size());
           //System.out.println(d.removeFirst());
           //System.out.println(d.removeLast());
           d.addFirst(""3"");
           d.addFirst(""5"");
           d.addFirst(""9"");
           d.addLast(""1"");
           //System.out.println(d.size());
           Iterator<String> i = d.iterator();
           System.out.println(i.next());
           System.out.println(i.next());
           while(i.hasNext()){
                System.out.println(i.next());       
           }
           System.out.println(d.isEmpty());
           System.out.println(d.removeLast());
           System.out.println(d.removeLast());
           System.out.println(d.removeLast());
           System.out.println(d.removeFirst());
           System.out.println(d.removeLast());
           System.out.println(d.removeLast());
           System.out.println(d.removeLast());
           //System.out.println(d.removeLast());
           
   }  
    
    
}
@9564d94495c0674d0e90e9adcb813621@"
